x,y,actual,prediction
14.340018158947462,19.253971856779387,first,
11.462755993221679,15.619154857549864,first,
13.050433499314302,15.362229490214535,first,
9.440170908903823,8.995339005678709,first,
12.0467215373185,16.401268820062075,first,
14.567240963197428,15.408886089314539,first,
10.23627422555025,11.514514176578103,first,
10.611363732224689,14.127809739067064,first,
4.799459530929569,13.703577729629558,first,
11.841748590092664,15.477380868300525,first,
9.821626706941085,13.44421102880168,first,
8.76984001171445,14.082595651603926,first,
14.994918486637117,19.898151531863032,first,
13.402455650780551,6.715935777339007,first,
10.677163600658815,13.99256798533378,first,
13.170998284292347,15.51214370380099,first,
8.356690687185413,16.830420212094644,first,
12.581928771026778,13.361593104383294,first,
16.86286350952618,16.640527604212807,first,
9.749434807295493,22.54638932925078,first,
4.969393549372102,16.7216742436227,first,
13.742503348339229,19.503967825911147,first,
13.799982080265021,18.885741841621268,first,
9.595378140048847,13.182315581873748,first,
10.763707796421887,17.69342627131876,first,
13.181236285138812,11.927000664666334,first,
13.255063712753788,14.341664549858823,first,
6.701630443520017,13.223920046528379,first,
12.598010418989844,12.540358418152277,first,
8.95626759735501,12.187400418326868,first,
2.6461818595670223,16.080951534948518,first,
8.874988212197255,11.341505152060284,first,
19.485712527717933,17.606809304095712,first,
8.436569961300112,7.056272202730602,first,
10.662861577099761,11.789406327144587,first,
9.997107721278981,20.38443031531792,first,
10.294842225320803,18.769818533452856,first,
11.386209883980992,11.788339537656759,first,
9.344356471275683,17.972909003003583,first,
14.218568300087442,9.44267905618415,first,
10.97836161664948,12.30831942217176,first,
9.470298310308763,15.073867599155571,first,
4.944208828468569,15.768782279192981,first,
12.94089551611745,10.759544911848549,first,
7.339781446814744,13.219643447492192,first,
5.1441800333326295,16.216563578499724,first,
11.14961416091317,18.729193171269348,first,
8.153044044528617,15.856120822076566,first,
5.769853640566151,14.4187023247914,first,
7.631691103153209,17.571837492767944,first,
2.130324968779334,12.260770803335143,first,
3.747800276537915,18.937523309043463,first,
10.552062330075952,17.48219975880566,first,
14.708485169672585,9.864775243926555,first,
9.918910313796983,7.195380702173606,first,
10.365232249223244,13.777156175657858,first,
13.400401787700705,15.533290600211464,first,
7.920105880941126,9.160487493139982,first,
14.140807735440609,23.882207336993158,first,
6.379238751814402,10.078236800191217,first,
3.626676868473531,14.37534002705757,first,
10.48683388031613,12.792705297258935,first,
11.341410330272256,14.364029499001761,first,
14.912569110654797,8.263909422769817,first,
8.688847915363272,10.792472355346295,first,
9.274067231211951,10.261850979795788,first,
6.224080411316639,11.697026691464716,first,
10.969159386081172,20.23617787210956,first,
7.232105653811173,15.551663328901636,first,
5.370869553220075,12.425129677357264,first,
12.233436396368882,13.090366906309605,first,
13.473731478253367,16.679281776557882,first,
11.62985276596244,12.3316847097,first,
11.190353434741837,9.111062106733257,first,
12.40830554982832,9.254990200356747,first,
10.168545941850999,20.585401700367072,first,
8.511058094411428,11.992865407479727,first,
6.582118387432926,15.033032792089434,first,
9.890773872800374,14.043112316065644,first,
9.244498221099915,10.872166434356036,first,
10.741594574554144,21.98410434650775,first,
7.768387047309148,12.866489535646636,first,
11.851656179753059,16.795143725525588,first,
10.24450329739953,16.596529509649628,first,
6.669292978335344,7.915584471497884,first,
10.064760787571554,15.318342755381885,first,
